"Fecha";Local;Visita;Distancia
"1";"Deportes Antofagasta";"Deportes Iquique";"7940.06"
"1";"Deportes La Serena";"Cobresal";"7984.7"
"1";"Unión La Calera";"Coquimbo Unido";"8218.02"
"1";"Santiago Wanderers";"Everton";"8294.95"
"1";"Colo-Colo";"Audax Italiano";"8218.39"
"1";"Universidad de Chile";"Palestino";"8226.56"
"1";"Universidad Católica";"Unión Española";"8222.85"
"1";"Curicó Unido";"O'Higgins";"8246.41"
"1";"Universidad de Concepción";"Huachipato";"8510.56"
"2";"Cobresal";"Deportes Iquique";"7940.06"
"2";"Deportes La Serena";"Deportes Antofagasta";"8018.46"
"2";"Everton";"Coquimbo Unido";"8218.02"
"2";"Unión La Calera";"Santiago Wanderers";"8304.74"
"2";"Universidad de Chile";"Audax Italiano";"8218.39"
"2";"Palestino";"Colo-Colo";"8220.18"
"2";"O'Higgins";"Unión Española";"8222.85"
"2";"Curicó Unido";"Universidad Católica";"8208.24"
"2";"Curicó Unido";"Universidad Católica";"8510.56"
"2";"Huachipato";"Universidad de Concepción";"8504.4"
"3";"Deportes La Serena";"Deportes Iquique";"7940.06"
"3";"Cobresal";"Deportes Antofagasta";"8018.46"
"3";"Santiago Wanderers";"Coquimbo Unido";"8218.02"
"3";"Unión La Calera";"Everton";"8294.95"
"3";"Palestino";"Audax Italiano";"8218.39"
"3";"Universidad de Chile";"Colo-Colo";"8220.18"
"3";"Curicó Unido";"Unión Española";"8222.85"
"3";"O'Higgins";"Universidad Católica";"8208.24"
"3";"O'Higgins";"Universidad Católica";"8510.56"
"3";"O'Higgins";"Universidad Católica";"8504.4"
"4";"Coquimbo Unido";"Deportes Iquique";"7940.06"
"4";"Unión La Calera";"Deportes Antofagasta";"8018.46"
"4";"Everton";"Cobresal";"7984.7"
"4";"Santiago Wanderers";"Deportes La Serena";"8208.81"
"4";"Unión Española";"Audax Italiano";"8218.39"
"4";"Universidad Católica";"Colo-Colo";"8220.18"
"4";"O'Higgins";"Palestino";"8226.56"
"4";"Curicó Unido";"Universidad de Chile";"8219.71"
"4";"Curicó Unido";"Universidad de Chile";"8510.56"
"4";"Curicó Unido";"Universidad de Chile";"8504.4"
"5";"Unión La Calera";"Deportes Iquique";"7940.06"
"5";"Coquimbo Unido";"Deportes Antofagasta";"8018.46"
"5";"Santiago Wanderers";"Cobresal";"7984.7"
"5";"Everton";"Deportes La Serena";"8208.81"
"5";"Universidad Católica";"Audax Italiano";"8218.39"
"5";"Unión Española";"Colo-Colo";"8220.18"
"5";"Curicó Unido";"Palestino";"8226.56"
"5";"O'Higgins";"Universidad de Chile";"8219.71"
"5";"O'Higgins";"Universidad de Chile";"8510.56"
"5";"O'Higgins";"Universidad de Chile";"8504.4"
"6";"Everton";"Deportes Iquique";"7940.06"
"6";"Santiago Wanderers";"Deportes Antofagasta";"8018.46"
"6";"Coquimbo Unido";"Cobresal";"7984.7"
"6";"Unión La Calera";"Deportes La Serena";"8208.81"
"6";"O'Higgins";"Audax Italiano";"8218.39"
"6";"Curicó Unido";"Colo-Colo";"8220.18"
"6";"Unión Española";"Palestino";"8226.56"
"6";"Universidad de Chile";"Universidad Católica";"8208.24"
"6";"Universidad de Chile";"Universidad Católica";"8510.56"
"6";"Universidad de Chile";"Universidad Católica";"8504.4"
"7";"Santiago Wanderers";"Deportes Iquique";"7940.06"
"7";"Everton";"Deportes Antofagasta";"8018.46"
"7";"Unión La Calera";"Cobresal";"7984.7"
"7";"Deportes La Serena";"Coquimbo Unido";"8218.02"
"7";"Curicó Unido";"Audax Italiano";"8218.39"
"7";"O'Higgins";"Colo-Colo";"8220.18"
"7";"Universidad Católica";"Palestino";"8226.56"
"7";"Universidad de Chile";"Unión Española";"8222.85"
"7";"Universidad de Chile";"Unión Española";"8510.56"
"7";"Universidad de Chile";"Unión Española";"8504.4"
"8";"Universidad Católica";"Deportes Iquique";"7940.06"
"8";"Unión Española";"Deportes Antofagasta";"8018.46"
"8";"Universidad de Chile";"Cobresal";"7984.7"
"8";"Colo-Colo";"Coquimbo Unido";"8218.02"
"8";"Palestino";"Deportes La Serena";"8208.81"
"8";"Audax Italiano";"Everton";"8294.95"
"8";"O'Higgins";"Santiago Wanderers";"8304.74"
"8";"Curicó Unido";"Unión La Calera";"8259.52"
"8";"Curicó Unido";"Unión La Calera";"8510.56"
"8";"Curicó Unido";"Unión La Calera";"8504.4"
"9";"Unión Española";"Deportes Iquique";"7940.06"
"9";"Universidad Católica";"Deportes Antofagasta";"8018.46"
"9";"Colo-Colo";"Cobresal";"7984.7"
"9";"Universidad de Chile";"Coquimbo Unido";"8218.02"
"9";"Audax Italiano";"Deportes La Serena";"8208.81"
"9";"Palestino";"Everton";"8294.95"
"9";"Curicó Unido";"Santiago Wanderers";"8304.74"
"9";"O'Higgins";"Unión La Calera";"8259.52"
"9";"O'Higgins";"Unión La Calera";"8510.56"
"9";"O'Higgins";"Unión La Calera";"8504.4"
"10";"Universidad de Chile";"Deportes Iquique";"7940.06"
"10";"Colo-Colo";"Deportes Antofagasta";"8018.46"
"10";"Universidad Católica";"Cobresal";"7984.7"
"10";"Unión Española";"Coquimbo Unido";"8218.02"
"10";"O'Higgins";"Deportes La Serena";"8208.81"
"10";"Curicó Unido";"Everton";"8294.95"
"10";"Palestino";"Santiago Wanderers";"8304.74"
"10";"Audax Italiano";"Unión La Calera";"8259.52"
"10";"Audax Italiano";"Unión La Calera";"8510.56"
"10";"Audax Italiano";"Unión La Calera";"8504.4"
"11";"Colo-Colo";"Deportes Iquique";"7940.06"
"11";"Universidad de Chile";"Deportes Antofagasta";"8018.46"
"11";"Unión Española";"Cobresal";"7984.7"
"11";"Universidad Católica";"Coquimbo Unido";"8218.02"
"11";"Curicó Unido";"Deportes La Serena";"8208.81"
"11";"O'Higgins";"Everton";"8294.95"
"11";"Audax Italiano";"Santiago Wanderers";"8304.74"
"11";"Palestino";"Unión La Calera";"8259.52"
"11";"Palestino";"Unión La Calera";"8510.56"
"11";"Palestino";"Unión La Calera";"8504.4"
"12";"Palestino";"Deportes Iquique";"7940.06"
"12";"Audax Italiano";"Deportes Antofagasta";"8018.46"
"12";"O'Higgins";"Cobresal";"7984.7"
"12";"Curicó Unido";"Coquimbo Unido";"8218.02"
"12";"Unión Española";"Deportes La Serena";"8208.81"
"12";"Universidad de Chile";"Everton";"8294.95"
"12";"Colo-Colo";"Santiago Wanderers";"8304.74"
"12";"Universidad Católica";"Unión La Calera";"8259.52"
"12";"Universidad Católica";"Unión La Calera";"8510.56"
"12";"Universidad Católica";"Unión La Calera";"8504.4"
"13";"Audax Italiano";"Deportes Iquique";"7940.06"
"13";"Palestino";"Deportes Antofagasta";"8018.46"
"13";"Curicó Unido";"Cobresal";"7984.7"
"13";"O'Higgins";"Coquimbo Unido";"8218.02"
"13";"Universidad Católica";"Deportes La Serena";"8208.81"
"13";"Unión Española";"Everton";"8294.95"
"13";"Universidad de Chile";"Santiago Wanderers";"8304.74"
"13";"Colo-Colo";"Unión La Calera";"8259.52"
"13";"Colo-Colo";"Unión La Calera";"8510.56"
"13";"Colo-Colo";"Unión La Calera";"8504.4"
"14";"O'Higgins";"Deportes Iquique";"7940.06"
"14";"Curicó Unido";"Deportes Antofagasta";"8018.46"
"14";"Palestino";"Cobresal";"7984.7"
"14";"Audax Italiano";"Coquimbo Unido";"8218.02"
"14";"Universidad de Chile";"Deportes La Serena";"8208.81"
"14";"Colo-Colo";"Everton";"8294.95"
"14";"Unión Española";"Santiago Wanderers";"8304.74"
"14";"Huachipato";"Unión La Calera";"8259.52"
"14";"Universidad de Concepción";"Universidad Católica";"8208.24"
"15";"Curicó Unido";"Deportes Iquique";"7940.06"
"15";"O'Higgins";"Deportes Antofagasta";"8018.46"
"15";"Audax Italiano";"Cobresal";"7984.7"
"15";"Palestino";"Coquimbo Unido";"8218.02"
"15";"Colo-Colo";"Deportes La Serena";"8208.81"
"15";"Universidad Católica";"Everton";"8294.95"
"15";"Huachipato";"Santiago Wanderers";"8304.74"
"15";"Unión Española";"Unión La Calera";"8259.52"
"15";"Universidad de Concepción";"Universidad de Chile";"8219.71"
"16";"Huachipato";"Deportes Iquique";"7940.06"
"16";"Universidad de Concepción";"Deportes Antofagasta";"8018.46"
"16";"Universidad de Concepción";"Deportes Antofagasta";"7984.7"
"16";"Cobresal";"Coquimbo Unido";"8218.02"
"16";"Cobresal";"Coquimbo Unido";"8208.81"
"16";"Deportes La Serena";"Everton";"8294.95"
"16";"Universidad Católica";"Santiago Wanderers";"8304.74"
"16";"Universidad de Chile";"Unión La Calera";"8259.52"
"16";"Universidad de Chile";"Unión La Calera";"8218.39"
"16";"Audax Italiano";"Colo-Colo";"8220.18"
"16";"Audax Italiano";"Colo-Colo";"8226.56"
"16";"Palestino";"Unión Española";"8222.85"
"16";"Palestino";"Unión Española";"8246.41"
"16";"O'Higgins";"Curicó Unido";"8307.72"
"17";"Universidad de Concepción";"Deportes Iquique";"7940.06"
"17";"Huachipato";"Deportes Antofagasta";"8018.46"
"17";"Huachipato";"Deportes Antofagasta";"7984.7"
"17";"Huachipato";"Deportes Antofagasta";"8218.02"
"17";"Coquimbo Unido";"Deportes La Serena";"8208.81"
"17";"Cobresal";"Everton";"8294.95"
"17";"Cobresal";"Everton";"8304.74"
"17";"Santiago Wanderers";"Unión La Calera";"8259.52"
"17";"Santiago Wanderers";"Unión La Calera";"8218.39"
"17";"Santiago Wanderers";"Unión La Calera";"8220.18"
"17";"Colo-Colo";"Palestino";"8226.56"
"17";"Audax Italiano";"Unión Española";"8222.85"
"17";"Audax Italiano";"Unión Española";"8208.24"
"17";"Universidad Católica";"Universidad de Chile";"8219.71"
"17";"Universidad Católica";"Universidad de Chile";"8246.41"
"17";"Universidad Católica";"Universidad de Chile";"8307.72"
"18";"Curicó Unido";"Universidad de Concepción";"8504.4"
"18";"O'Higgins";"Huachipato";"8510.56"
"18";"Colo-Colo";"Universidad de Chile";"8219.71"
"18";"Unión Española";"Universidad Católica";"8208.24"
"18";"Audax Italiano";"Palestino";"8226.56"
"18";"Everton";"Unión La Calera";"8259.52"
"18";"Coquimbo Unido";"Santiago Wanderers";"8304.74"
"18";"Cobresal";"Deportes La Serena";"8208.81"
"18";"Deportes Iquique";"Deportes Antofagasta";"8018.46"
"19";"O'Higgins";"Universidad de Concepción";"8504.4"
"19";"Curicó Unido";"Huachipato";"8510.56"
"19";"Unión Española";"Universidad de Chile";"8219.71"
"19";"Colo-Colo";"Universidad Católica";"8208.24"
"19";"Unión La Calera";"Palestino";"8226.56"
"19";"Everton";"Audax Italiano";"8218.39"
"19";"Deportes La Serena";"Santiago Wanderers";"8304.74"
"19";"Deportes Antofagasta";"Coquimbo Unido";"8218.02"
"19";"Deportes Iquique";"Cobresal";"7984.7"
"20";"Palestino";"Universidad de Concepción";"8504.4"
"20";"Audax Italiano";"Huachipato";"8510.56"
"20";"Colo-Colo";"Curicó Unido";"8307.72"
"20";"Universidad de Chile";"O'Higgins";"8246.41"
"20";"Unión La Calera";"Universidad Católica";"8208.24"
"20";"Everton";"Unión Española";"8222.85"
"20";"Cobresal";"Santiago Wanderers";"8304.74"
"20";"Deportes Antofagasta";"Deportes La Serena";"8208.81"
"20";"Deportes Iquique";"Coquimbo Unido";"8218.02"
"21";"Audax Italiano";"Universidad de Concepción";"8504.4"
"21";"Palestino";"Huachipato";"8510.56"
"21";"Universidad de Chile";"Curicó Unido";"8307.72"
"21";"Colo-Colo";"O'Higgins";"8246.41"
"21";"Everton";"Universidad Católica";"8208.24"
"21";"Unión La Calera";"Unión Española";"8222.85"
"21";"Deportes Antofagasta";"Santiago Wanderers";"8304.74"
"21";"Deportes Iquique";"Deportes La Serena";"8208.81"
"21";"Deportes Iquique";"Deportes La Serena";"8218.02"
"21";"Deportes Iquique";"Deportes La Serena";"7984.7"
"22";"Colo-Colo";"Universidad de Concepción";"8504.4"
"22";"Universidad de Chile";"Huachipato";"8510.56"
"22";"Palestino";"Curicó Unido";"8307.72"
"22";"Audax Italiano";"O'Higgins";"8246.41"
"22";"Santiago Wanderers";"Universidad Católica";"8208.24"
"22";"Coquimbo Unido";"Unión Española";"8222.85"
"22";"Deportes La Serena";"Unión La Calera";"8259.52"
"22";"Deportes Antofagasta";"Everton";"8294.95"
"22";"Deportes Antofagasta";"Everton";"7984.7"
"22";"Deportes Antofagasta";"Everton";"7940.06"
"23";"Universidad de Chile";"Universidad de Concepción";"8504.4"
"23";"Colo-Colo";"Huachipato";"8510.56"
"23";"Audax Italiano";"Curicó Unido";"8307.72"
"23";"Palestino";"O'Higgins";"8246.41"
"23";"Coquimbo Unido";"Universidad Católica";"8208.24"
"23";"Santiago Wanderers";"Unión Española";"8222.85"
"23";"Cobresal";"Unión La Calera";"8259.52"
"23";"Deportes Iquique";"Everton";"8294.95"
"23";"Deportes Iquique";"Everton";"8208.81"
"23";"Deportes Iquique";"Everton";"8018.46"
"24";"Unión Española";"Universidad de Concepción";"8504.4"
"24";"Santiago Wanderers";"Huachipato";"8510.56"
"24";"Universidad Católica";"Curicó Unido";"8307.72"
"24";"Everton";"O'Higgins";"8246.41"
"24";"Palestino";"Universidad de Chile";"8219.71"
"24";"Unión La Calera";"Colo-Colo";"8220.18"
"24";"Coquimbo Unido";"Audax Italiano";"8218.39"
"24";"Coquimbo Unido";"Audax Italiano";"8208.81"
"24";"Deportes Antofagasta";"Cobresal";"7984.7"
"24";"Deportes Antofagasta";"Cobresal";"7940.06"
"25";"Santiago Wanderers";"Universidad de Concepción";"8504.4"
"25";"Unión Española";"Huachipato";"8510.56"
"25";"Everton";"Curicó Unido";"8307.72"
"25";"Universidad Católica";"O'Higgins";"8246.41"
"25";"Audax Italiano";"Universidad de Chile";"8219.71"
"25";"Coquimbo Unido";"Palestino";"8226.56"
"25";"Deportes La Serena";"Colo-Colo";"8220.18"
"25";"Deportes Antofagasta";"Unión La Calera";"8259.52"
"25";"Deportes Antofagasta";"Unión La Calera";"7984.7"
"25";"Deportes Antofagasta";"Unión La Calera";"7940.06"
"26";"Everton";"Universidad de Concepción";"8504.4"
"26";"Universidad Católica";"Huachipato";"8510.56"
"26";"Unión Española";"Curicó Unido";"8307.72"
"26";"Santiago Wanderers";"O'Higgins";"8246.41"
"26";"Unión La Calera";"Universidad de Chile";"8219.71"
"26";"Deportes La Serena";"Palestino";"8226.56"
"26";"Coquimbo Unido";"Colo-Colo";"8220.18"
"26";"Cobresal";"Audax Italiano";"8218.39"
"26";"Cobresal";"Audax Italiano";"8018.46"
"26";"Cobresal";"Audax Italiano";"7940.06"
"27";"Universidad Católica";"Universidad de Concepción";"8504.4"
"27";"Everton";"Huachipato";"8510.56"
"27";"Santiago Wanderers";"Curicó Unido";"8307.72"
"27";"Unión Española";"O'Higgins";"8246.41"
"27";"Coquimbo Unido";"Universidad de Chile";"8219.71"
"27";"Cobresal";"Palestino";"8226.56"
"27";"Deportes Antofagasta";"Colo-Colo";"8220.18"
"27";"Unión La Calera";"Audax Italiano";"8218.39"
"27";"Unión La Calera";"Audax Italiano";"8208.81"
"27";"Unión La Calera";"Audax Italiano";"7940.06"
"28";"Unión La Calera";"Universidad de Concepción";"8504.4"
"28";"Coquimbo Unido";"Huachipato";"8510.56"
"28";"Deportes La Serena";"Curicó Unido";"8307.72"
"28";"Cobresal";"O'Higgins";"8246.41"
"28";"Everton";"Universidad de Chile";"8219.71"
"28";"Audax Italiano";"Universidad Católica";"8208.24"
"28";"Colo-Colo";"Unión Española";"8222.85"
"28";"Santiago Wanderers";"Palestino";"8226.56"
"28";"Santiago Wanderers";"Palestino";"8018.46"
"28";"Santiago Wanderers";"Palestino";"7940.06"
"29";"Coquimbo Unido";"Universidad de Concepción";"8504.4"
"29";"Unión La Calera";"Huachipato";"8510.56"
"29";"Cobresal";"Curicó Unido";"8307.72"
"29";"Deportes La Serena";"O'Higgins";"8246.41"
"29";"Santiago Wanderers";"Universidad de Chile";"8219.71"
"29";"Palestino";"Universidad Católica";"8208.24"
"29";"Deportes Antofagasta";"Unión Española";"8222.85"
"29";"Everton";"Colo-Colo";"8220.18"
"29";"Deportes Iquique";"Audax Italiano";"8218.39"
"30";"Deportes La Serena";"Universidad de Concepción";"8504.4"
"30";"Cobresal";"Huachipato";"8510.56"
"30";"Unión La Calera";"Curicó Unido";"8307.72"
"30";"Coquimbo Unido";"O'Higgins";"8246.41"
"30";"Deportes Antofagasta";"Universidad de Chile";"8219.71"
"30";"Deportes Iquique";"Universidad Católica";"8208.24"
"30";"Deportes Iquique";"Universidad Católica";"8222.85"
"30";"Everton";"Palestino";"8226.56"
"30";"Santiago Wanderers";"Colo-Colo";"8220.18"
"30";"Santiago Wanderers";"Colo-Colo";"8218.39"
"31";"Cobresal";"Universidad de Concepción";"8504.4"
"31";"Deportes La Serena";"Huachipato";"8510.56"
"31";"Coquimbo Unido";"Curicó Unido";"8307.72"
"31";"Unión La Calera";"O'Higgins";"8246.41"
"31";"Deportes Iquique";"Universidad de Chile";"8219.71"
"31";"Deportes Antofagasta";"Universidad Católica";"8208.24"
"31";"Deportes Antofagasta";"Universidad Católica";"8222.85"
"31";"Deportes Antofagasta";"Universidad Católica";"8226.56"
"31";"Deportes Antofagasta";"Universidad Católica";"8220.18"
"31";"Santiago Wanderers";"Audax Italiano";"8218.39"
"31";"Santiago Wanderers";"Audax Italiano";"8294.95"
"32";"Deportes Antofagasta";"Universidad de Concepción";"8504.4"
"32";"Deportes Iquique";"Huachipato";"8510.56"
"32";"Deportes Iquique";"Huachipato";"8307.72"
"32";"Deportes Iquique";"Huachipato";"8246.41"
"32";"Deportes La Serena";"Universidad de Chile";"8219.71"
"32";"Cobresal";"Universidad Católica";"8208.24"
"32";"Cobresal";"Universidad Católica";"8222.85"
"32";"Cobresal";"Universidad Católica";"8226.56"
"32";"Cobresal";"Universidad Católica";"8220.18"
"32";"Cobresal";"Universidad Católica";"8218.39"
"32";"Coquimbo Unido";"Unión La Calera";"8259.52"
"32";"Everton";"Santiago Wanderers";"8304.74"
"33";"Deportes Iquique";"Universidad de Concepción";"8504.4"
"33";"Deportes Antofagasta";"Huachipato";"8510.56"
"33";"Deportes Antofagasta";"Huachipato";"8307.72"
"33";"Deportes Antofagasta";"Huachipato";"8246.41"
"33";"Cobresal";"Universidad de Chile";"8219.71"
"33";"Deportes La Serena";"Universidad Católica";"8208.24"
"33";"Deportes La Serena";"Universidad Católica";"8222.85"
"33";"Deportes La Serena";"Universidad Católica";"8226.56"
"33";"Deportes La Serena";"Universidad Católica";"8220.18"
"33";"Deportes La Serena";"Universidad Católica";"8218.39"
"33";"Deportes La Serena";"Universidad Católica";"8259.52"
"33";"Deportes La Serena";"Universidad Católica";"8304.74"
"33";"Coquimbo Unido";"Everton";"8294.95"
"34";"Coquimbo Unido";"Everton";"8504.4"
"34";"Coquimbo Unido";"Everton";"8510.56"
"34";"Huachipato";"Curicó Unido";"8307.72"
"34";"Universidad de Concepción";"O'Higgins";"8246.41"
"34";"Universidad de Concepción";"O'Higgins";"8219.71"
"34";"Universidad de Concepción";"O'Higgins";"8208.24"
"34";"Deportes La Serena";"Unión Española";"8222.85"
"34";"Deportes Antofagasta";"Palestino";"8226.56"
"34";"Cobresal";"Colo-Colo";"8220.18"
"34";"Cobresal";"Colo-Colo";"8218.39"
"34";"Deportes Iquique";"Unión La Calera";"8259.52"
"34";"Deportes Iquique";"Unión La Calera";"8304.74"
